Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) fun_declaration -> type_specifier ID LPAREN params RPAREN statement .

    INT             reduce using rule 20 (fun_declaration -> type_specifier ID LPAREN params RPAREN statement .)
    FLOAT           reduce using rule 20 (fun_declaration -> type_specifier ID LPAREN params RPAREN statement .)
    VOID            reduce using rule 20 (fun_declaration -> type_specifier ID LPAREN params RPAREN statement .)
    STRING          reduce using rule 20 (fun_declaration -> type_specifier ID LPAREN params RPAREN statement .)
    $end            reduce using rule 20 (fun_declaration -> type_specifier ID LPAREN params RPAREN statement .)


state 43

    (34) statement -> expression_stmt .

    INT             reduce using rule 34 (statement -> expression_stmt .)
    FLOAT           reduce using rule 34 (statement -> expression_stmt .)
    VOID            reduce using rule 34 (statement -> expression_stmt .)
    STRING          reduce using rule 34 (statement -> expression_stmt .)
    $end            reduce using rule 34 (statement -> expression_stmt .)
    WHILE           reduce using rule 34 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 34 (statement -> expression_stmt .)
    OBRACELET       reduce using rule 34 (statement -> expression_stmt .)
    BREAK           reduce using rule 34 (statement -> expression_stmt .)
    ID              reduce using rule 34 (statement -> expression_stmt .)
    IF              reduce using rule 34 (statement -> expression_stmt .)
    FOR             reduce using rule 34 (statement -> expression_stmt .)
    DO              reduce using rule 34 (statement -> expression_stmt .)
    NOTEQUAL        reduce using rule 34 (statement -> expression_stmt .)
    PLUS            reduce using rule 34 (statement -> expression_stmt .)
    MINUS           reduce using rule 34 (statement -> expression_stmt .)
    LPAREN          reduce using rule 34 (statement -> expression_stmt .)
    TRUE            reduce using rule 34 (statement -> expression_stmt .)
    FALSE           reduce using rule 34 (statement -> expression_stmt .)
    NUMBER          reduce using rule 34 (statement -> expression_stmt .)
    FLOAT_NUMBER    reduce using rule 34 (statement -> expression_stmt .)
    CBRACELET       reduce using rule 34 (statement -> expression_stmt .)
    ELSE            reduce using rule 34 (statement -> expression_stmt .)


state 44

    (35) statement -> compound_stmt .

    INT             reduce using rule 35 (statement -> compound_stmt .)
    FLOAT           reduce using rule 35 (statement -> compound_stmt .)
    VOID            reduce using rule 35 (statement -> compound_stmt .)
    STRING          reduce using rule 35 (statement -> compound_stmt .)
    $end            reduce using rule 35 (statement -> compound_stmt .)
    WHILE           reduce using rule 35 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 35 (statement -> compound_stmt .)
    OBRACELET       reduce using rule 35 (statement -> compound_stmt .)
    BREAK           reduce using rule 35 (statement -> compound_stmt .)
    ID              reduce using rule 35 (statement -> compound_stmt .)
    IF              reduce using rule 35 (statement -> compound_stmt .)
    FOR             reduce using rule 35 (statement -> compound_stmt .)
    DO              reduce using rule 35 (statement -> compound_stmt .)
    NOTEQUAL        reduce using rule 35 (statement -> compound_stmt .)
    PLUS            reduce using rule 35 (statement -> compound_stmt .)
    MINUS           reduce using rule 35 (statement -> compound_stmt .)
    LPAREN          reduce using rule 35 (statement -> compound_stmt .)
    TRUE            reduce using rule 35 (statement -> compound_stmt .)
    FALSE           reduce using rule 35 (statement -> compound_stmt .)
    NUMBER          reduce using rule 35 (statement -> compound_stmt .)
    FLOAT_NUMBER    reduce using rule 35 (statement -> compound_stmt .)
    CBRACELET       reduce using rule 35 (statement -> compound_stmt .)
    ELSE            reduce using rule 35 (statement -> compound_stmt .)


state 45

    (36) statement -> if_stmt .

    INT             reduce using rule 36 (statement -> if_stmt .)
    FLOAT           reduce using rule 36 (statement -> if_stmt .)
    VOID            reduce using rule 36 (statement -> if_stmt .)
    STRING          reduce using rule 36 (statement -> if_stmt .)
    $end            reduce using rule 36 (statement -> if_stmt .)
    WHILE           reduce using rule 36 (statement -> if_stmt .)
    SEMICOLON       reduce using rule 36 (statement -> if_stmt .)
    OBRACELET       reduce using rule 36 (statement -> if_stmt .)
    BREAK           reduce using rule 36 (statement -> if_stmt .)
    ID              reduce using rule 36 (statement -> if_stmt .)
    IF              reduce using rule 36 (statement -> if_stmt .)
    FOR             reduce using rule 36 (statement -> if_stmt .)
    DO              reduce using rule 36 (statement -> if_stmt .)
    NOTEQUAL        reduce using rule 36 (statement -> if_stmt .)
    PLUS            reduce using rule 36 (statement -> if_stmt .)
    MINUS           reduce using rule 36 (statement -> if_stmt .)
    LPAREN          reduce using rule 36 (statement -> if_stmt .)
    TRUE            reduce using rule 36 (statement -> if_stmt .)
    FALSE           reduce using rule 36 (statement -> if_stmt .)
    NUMBER          reduce using rule 36 (statement -> if_stmt .)
    FLOAT_NUMBER    reduce using rule 36 (statement -> if_stmt .)
    CBRACELET       reduce using rule 36 (statement -> if_stmt .)
    ELSE            reduce using rule 36 (statement -> if_stmt .)


state 46

    (37) statement -> while_stmt .

    INT             reduce using rule 37 (statement -> while_stmt .)
    FLOAT           reduce using rule 37 (statement -> while_stmt .)
    VOID            reduce using rule 37 (statement -> while_stmt .)
    STRING          reduce using rule 37 (statement -> while_stmt .)
    $end            reduce using rule 37 (statement -> while_stmt .)
    WHILE           reduce using rule 37 (statement -> while_stmt .)
    SEMICOLON       reduce using rule 37 (statement -> while_stmt .)
    OBRACELET       reduce using rule 37 (statement -> while_stmt .)
    BREAK           reduce using rule 37 (statement -> while_stmt .)
    ID              reduce using rule 37 (statement -> while_stmt .)
    IF              reduce using rule 37 (statement -> while_stmt .)
    FOR             reduce using rule 37 (statement -> while_stmt .)
    DO              reduce using rule 37 (statement -> while_stmt .)
    NOTEQUAL        reduce using rule 37 (statement -> while_stmt .)
    PLUS            reduce using rule 37 (statement -> while_stmt .)
    MINUS           reduce using rule 37 (statement -> while_stmt .)
    LPAREN          reduce using rule 37 (statement -> while_stmt .)
    TRUE            reduce using rule 37 (statement -> while_stmt .)
    FALSE           reduce using rule 37 (statement -> while_stmt .)
    NUMBER          reduce using rule 37 (statement -> while_stmt .)
    FLOAT_NUMBER    reduce using rule 37 (statement -> while_stmt .)
    CBRACELET       reduce using rule 37 (statement -> while_stmt .)
    ELSE            reduce using rule 37 (statement -> while_stmt .)


state 47

    (38) statement -> for_stmt .

    INT             reduce using rule 38 (statement -> for_stmt .)
    FLOAT           reduce using rule 38 (statement -> for_stmt .)
    VOID            reduce using rule 38 (statement -> for_stmt .)
    STRING          reduce using rule 38 (statement -> for_stmt .)
    $end            reduce using rule 38 (statement -> for_stmt .)
    WHILE           reduce using rule 38 (statement -> for_stmt .)
    SEMICOLON       reduce using rule 38 (statement -> for_stmt .)
    OBRACELET       reduce using rule 38 (statement -> for_stmt .)
    BREAK           reduce using rule 38 (statement -> for_stmt .)
    ID              reduce using rule 38 (statement -> for_stmt .)
    IF              reduce using rule 38 (statement -> for_stmt .)
    FOR             reduce using rule 38 (statement -> for_stmt .)
    DO              reduce using rule 38 (statement -> for_stmt .)
    NOTEQUAL        reduce using rule 38 (statement -> for_stmt .)
    PLUS            reduce using rule 38 (statement -> for_stmt .)
    MINUS           reduce using rule 38 (statement -> for_stmt .)
    LPAREN          reduce using rule 38 (statement -> for_stmt .)
    TRUE            reduce using rule 38 (statement -> for_stmt .)
    FALSE           reduce using rule 38 (statement -> for_stmt .)
    NUMBER          reduce using rule 38 (statement -> for_stmt .)
    FLOAT_NUMBER    reduce using rule 38 (statement -> for_stmt .)
    CBRACELET       reduce using rule 38 (statement -> for_stmt .)
    ELSE            reduce using rule 38 (statement -> for_stmt .)


state 48

    (39) statement -> do_while_stmt .

    INT             reduce using rule 39 (statement -> do_while_stmt .)
    FLOAT           reduce using rule 39 (statement -> do_while_stmt .)
    VOID            reduce using rule 39 (statement -> do_while_stmt .)
    STRING          reduce using rule 39 (statement -> do_while_stmt .)
    $end            reduce using rule 39 (statement -> do_while_stmt .)
    WHILE           reduce using rule 39 (statement -> do_while_stmt .)
    SEMICOLON       reduce using rule 39 (statement -> do_while_stmt .)
    OBRACELET       reduce using rule 39 (statement -> do_while_stmt .)
    BREAK           reduce using rule 39 (statement -> do_while_stmt .)
    ID              reduce using rule 39 (statement -> do_while_stmt .)
    IF              reduce using rule 39 (statement -> do_while_stmt .)
    FOR             reduce using rule 39 (statement -> do_while_stmt .)
    DO              reduce using rule 39 (statement -> do_while_stmt .)
    NOTEQUAL        reduce using rule 39 (statement -> do_while_stmt .)
    PLUS            reduce using rule 39 (statement -> do_while_stmt .)
    MINUS           reduce using rule 39 (statement -> do_while_stmt .)
    LPAREN          reduce using rule 39 (statement -> do_while_stmt .)
    TRUE            reduce using rule 39 (statement -> do_while_stmt .)
    FALSE           reduce using rule 39 (statement -> do_while_stmt .)
    NUMBER          reduce using rule 39 (statement -> do_while_stmt .)
    FLOAT_NUMBER    reduce using rule 39 (statement -> do_while_stmt .)
    CBRACELET       reduce using rule 39 (statement -> do_while_stmt .)
    ELSE            reduce using rule 39 (statement -> do_while_stmt .)


state 49

    (40) statement -> break_stmt .

    INT             reduce using rule 40 (statement -> break_stmt .)
    FLOAT           reduce using rule 40 (statement -> break_stmt .)
    VOID            reduce using rule 40 (statement -> break_stmt .)
    STRING          reduce using rule 40 (statement -> break_stmt .)
    $end            reduce using rule 40 (statement -> break_stmt .)
    WHILE           reduce using rule 40 (statement -> break_stmt .)
    SEMICOLON       reduce using rule 40 (statement -> break_stmt .)
    OBRACELET       reduce using rule 40 (statement -> break_stmt .)
    BREAK           reduce using rule 40 (statement -> break_stmt .)
    ID              reduce using rule 40 (statement -> break_stmt .)
    IF              reduce using rule 40 (statement -> break_stmt .)
    FOR             reduce using rule 40 (statement -> break_stmt .)
    DO              reduce using rule 40 (statement -> break_stmt .)
    NOTEQUAL        reduce using rule 40 (statement -> break_stmt .)
    PLUS            reduce using rule 40 (statement -> break_stmt .)
    MINUS           reduce using rule 40 (statement -> break_stmt .)
    LPAREN          reduce using rule 40 (statement -> break_stmt .)
    TRUE            reduce using rule 40 (statement -> break_stmt .)
    FALSE           reduce using rule 40 (statement -> break_stmt .)
    NUMBER          reduce using rule 40 (statement -> break_stmt .)
    FLOAT_NUMBER    reduce using rule 40 (statement -> break_stmt .)
    CBRACELET       reduce using rule 40 (statement -> break_stmt .)
